
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001297          	auipc	t0,0x1
    520d0004:	7c828293          	addi	t0,t0,1992 # 520d17c8 <__BSS_END__>
    520d0008:	00001317          	auipc	t1,0x1
    520d000c:	7c030313          	addi	t1,t1,1984 # 520d17c8 <__BSS_END__>

00000000520d0010 <LOOP_clear>:
    520d0010:	0002a023          	sw	zero,0(t0)
    520d0014:	0285                	addi	t0,t0,1
    520d0016:	fe62cde3          	blt	t0,t1,520d0010 <LOOP_clear>
    520d001a:	1161                	addi	sp,sp,-8
    520d001c:	e006                	sd	ra,0(sp)
    520d001e:	042000ef          	jal	ra,520d0060 <main>
    520d0022:	3ee000ef          	jal	ra,520d0410 <sys_exit>

00000000520d0026 <loop>:
    520d0026:	10500073          	wfi
    520d002a:	bff5                	j	520d0026 <loop>
	...

00000000520d002e <_panic>:
    520d002e:	7179                	addi	sp,sp,-48
    520d0030:	f406                	sd	ra,40(sp)
    520d0032:	f022                	sd	s0,32(sp)
    520d0034:	1800                	addi	s0,sp,48
    520d0036:	fea43423          	sd	a0,-24(s0)
    520d003a:	87ae                	mv	a5,a1
    520d003c:	fcc43c23          	sd	a2,-40(s0)
    520d0040:	fef42223          	sw	a5,-28(s0)
    520d0044:	fe442783          	lw	a5,-28(s0)
    520d0048:	86be                	mv	a3,a5
    520d004a:	fe843603          	ld	a2,-24(s0)
    520d004e:	fd843583          	ld	a1,-40(s0)
    520d0052:	00001517          	auipc	a0,0x1
    520d0056:	64e50513          	addi	a0,a0,1614 # 520d16a0 <strrev+0x9a>
    520d005a:	1ee010ef          	jal	ra,520d1248 <printf>
    520d005e:	a001                	j	520d005e <_panic+0x30>

00000000520d0060 <main>:
    520d0060:	7139                	addi	sp,sp,-64
    520d0062:	fc06                	sd	ra,56(sp)
    520d0064:	f822                	sd	s0,48(sp)
    520d0066:	0080                	addi	s0,sp,64
    520d0068:	87aa                	mv	a5,a0
    520d006a:	fcb43023          	sd	a1,-64(s0)
    520d006e:	fcf42623          	sw	a5,-52(s0)
    520d0072:	fcc42783          	lw	a5,-52(s0)
    520d0076:	0007871b          	sext.w	a4,a5
    520d007a:	4785                	li	a5,1
    520d007c:	00e7cb63          	blt	a5,a4,520d0092 <main+0x32>
    520d0080:	fcc42783          	lw	a5,-52(s0)
    520d0084:	85be                	mv	a1,a5
    520d0086:	00001517          	auipc	a0,0x1
    520d008a:	64250513          	addi	a0,a0,1602 # 520d16c8 <strrev+0xc2>
    520d008e:	1ba010ef          	jal	ra,520d1248 <printf>
    520d0092:	fcc42783          	lw	a5,-52(s0)
    520d0096:	0007871b          	sext.w	a4,a5
    520d009a:	4785                	li	a5,1
    520d009c:	00e7cd63          	blt	a5,a4,520d00b6 <main+0x56>
    520d00a0:	00001617          	auipc	a2,0x1
    520d00a4:	71860613          	addi	a2,a2,1816 # 520d17b8 <__SDATA_BEGIN__>
    520d00a8:	45d9                	li	a1,22
    520d00aa:	00001517          	auipc	a0,0x1
    520d00ae:	63650513          	addi	a0,a0,1590 # 520d16e0 <strrev+0xda>
    520d00b2:	f7dff0ef          	jal	ra,520d002e <_panic>
    520d00b6:	fc043783          	ld	a5,-64(s0)
    520d00ba:	07a1                	addi	a5,a5,8
    520d00bc:	639c                	ld	a5,0(a5)
    520d00be:	853e                	mv	a0,a5
    520d00c0:	2b7000ef          	jal	ra,520d0b76 <atoi>
    520d00c4:	87aa                	mv	a5,a0
    520d00c6:	fef43023          	sd	a5,-32(s0)
    520d00ca:	fe043783          	ld	a5,-32(s0)
    520d00ce:	439c                	lw	a5,0(a5)
    520d00d0:	fcf42e23          	sw	a5,-36(s0)
    520d00d4:	fe043783          	ld	a5,-32(s0)
    520d00d8:	43dc                	lw	a5,4(a5)
    520d00da:	fcf42c23          	sw	a5,-40(s0)
    520d00de:	fe043783          	ld	a5,-32(s0)
    520d00e2:	479c                	lw	a5,8(a5)
    520d00e4:	fcf42a23          	sw	a5,-44(s0)
    520d00e8:	fe042623          	sw	zero,-20(s0)
    520d00ec:	fdc42783          	lw	a5,-36(s0)
    520d00f0:	85be                	mv	a1,a5
    520d00f2:	4501                	li	a0,0
    520d00f4:	104000ef          	jal	ra,520d01f8 <sys_move_cursor>
    520d00f8:	fd442703          	lw	a4,-44(s0)
    520d00fc:	fd842783          	lw	a5,-40(s0)
    520d0100:	863a                	mv	a2,a4
    520d0102:	85be                	mv	a1,a5
    520d0104:	00001517          	auipc	a0,0x1
    520d0108:	5fc50513          	addi	a0,a0,1532 # 520d1700 <strrev+0xfa>
    520d010c:	13c010ef          	jal	ra,520d1248 <printf>
    520d0110:	fd842783          	lw	a5,-40(s0)
    520d0114:	fef42423          	sw	a5,-24(s0)
    520d0118:	a02d                	j	520d0142 <main+0xe2>
    520d011a:	fec42703          	lw	a4,-20(s0)
    520d011e:	fe842783          	lw	a5,-24(s0)
    520d0122:	9fb9                	addw	a5,a5,a4
    520d0124:	2781                	sext.w	a5,a5
    520d0126:	873e                	mv	a4,a5
    520d0128:	000f47b7          	lui	a5,0xf4
    520d012c:	2477879b          	addiw	a5,a5,583
    520d0130:	02f767bb          	remw	a5,a4,a5
    520d0134:	fef42623          	sw	a5,-20(s0)
    520d0138:	fe842783          	lw	a5,-24(s0)
    520d013c:	2785                	addiw	a5,a5,1
    520d013e:	fef42423          	sw	a5,-24(s0)
    520d0142:	fe842703          	lw	a4,-24(s0)
    520d0146:	fd442783          	lw	a5,-44(s0)
    520d014a:	2701                	sext.w	a4,a4
    520d014c:	2781                	sext.w	a5,a5
    520d014e:	fcf746e3          	blt	a4,a5,520d011a <main+0xba>
    520d0152:	00001517          	auipc	a0,0x1
    520d0156:	5d650513          	addi	a0,a0,1494 # 520d1728 <strrev+0x122>
    520d015a:	0ee010ef          	jal	ra,520d1248 <printf>
    520d015e:	fe043783          	ld	a5,-32(s0)
    520d0162:	6b9c                	ld	a5,16(a5)
    520d0164:	fec42703          	lw	a4,-20(s0)
    520d0168:	c398                	sw	a4,0(a5)
    520d016a:	2a6000ef          	jal	ra,520d0410 <sys_exit>
    520d016e:	4781                	li	a5,0
    520d0170:	853e                	mv	a0,a5
    520d0172:	70e2                	ld	ra,56(sp)
    520d0174:	7442                	ld	s0,48(sp)
    520d0176:	6121                	addi	sp,sp,64
    520d0178:	8082                	ret

00000000520d017a <invoke_syscall>:
    520d017a:	715d                	addi	sp,sp,-80
    520d017c:	e4a2                	sd	s0,72(sp)
    520d017e:	0880                	addi	s0,sp,80
