
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00002297          	auipc	t0,0x2
    52100004:	8d028293          	addi	t0,t0,-1840 # 521018d0 <_edata>
    52100008:	00002317          	auipc	t1,0x2
    5210000c:	8d030313          	addi	t1,t1,-1840 # 521018d8 <__BSS_END__>

0000000052100010 <LOOP_clear>:
    52100010:	0002a023          	sw	zero,0(t0)
    52100014:	0285                	addi	t0,t0,1
    52100016:	fe62cde3          	blt	t0,t1,52100010 <LOOP_clear>
    5210001a:	1161                	addi	sp,sp,-8
    5210001c:	e006                	sd	ra,0(sp)
    5210001e:	042000ef          	jal	ra,52100060 <main>
    52100022:	44a000ef          	jal	ra,5210046c <sys_exit>

0000000052100026 <loop>:
    52100026:	10500073          	wfi
    5210002a:	bff5                	j	52100026 <loop>
	...

000000005210002e <_panic>:
    5210002e:	7179                	addi	sp,sp,-48
    52100030:	f406                	sd	ra,40(sp)
    52100032:	f022                	sd	s0,32(sp)
    52100034:	1800                	addi	s0,sp,48
    52100036:	fea43423          	sd	a0,-24(s0)
    5210003a:	87ae                	mv	a5,a1
    5210003c:	fcc43c23          	sd	a2,-40(s0)
    52100040:	fef42223          	sw	a5,-28(s0)
    52100044:	fe442783          	lw	a5,-28(s0)
    52100048:	86be                	mv	a3,a5
    5210004a:	fe843603          	ld	a2,-24(s0)
    5210004e:	fd843583          	ld	a1,-40(s0)
    52100052:	00001517          	auipc	a0,0x1
    52100056:	73e50513          	addi	a0,a0,1854 # 52101790 <strrev+0x9c>
    5210005a:	2dc010ef          	jal	ra,52101336 <printf>
    5210005e:	a001                	j	5210005e <_panic+0x30>

0000000052100060 <main>:
    52100060:	715d                	addi	sp,sp,-80
    52100062:	e486                	sd	ra,72(sp)
    52100064:	e0a2                	sd	s0,64(sp)
    52100066:	0880                	addi	s0,sp,80
    52100068:	87aa                	mv	a5,a0
    5210006a:	fab43823          	sd	a1,-80(s0)
    5210006e:	faf42e23          	sw	a5,-68(s0)
