
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001297          	auipc	t0,0x1
    52040004:	0b828293          	addi	t0,t0,184 # 520410b8 <__BSS_END__>
    52040008:	00001317          	auipc	t1,0x1
    5204000c:	0b030313          	addi	t1,t1,176 # 520410b8 <__BSS_END__>

0000000052040010 <LOOP_clear>:
    52040010:	0002a023          	sw	zero,0(t0)
    52040014:	0285                	addi	t0,t0,1
    52040016:	fe62cde3          	blt	t0,t1,52040010 <LOOP_clear>
    5204001a:	1161                	addi	sp,sp,-8
    5204001c:	e006                	sd	ra,0(sp)
    5204001e:	00c000ef          	jal	ra,5204002a <main>

0000000052040022 <loop>:
    52040022:	10500073          	wfi
    52040026:	bff5                	j	52040022 <loop>
	...

000000005204002a <main>:
    5204002a:	1101                	addi	sp,sp,-32
    5204002c:	ec06                	sd	ra,24(sp)
    5204002e:	e822                	sd	s0,16(sp)
    52040030:	1000                	addi	s0,sp,32
    52040032:	47a9                	li	a5,10
    52040034:	fef42423          	sw	a5,-24(s0)
    52040038:	fe042623          	sw	zero,-20(s0)
    5204003c:	a235                	j	52040168 <main+0x13e>
    5204003e:	fe842703          	lw	a4,-24(s0)
    52040042:	fec42783          	lw	a5,-20(s0)
    52040046:	85ba                	mv	a1,a4
    52040048:	853e                	mv	a0,a5
    5204004a:	2a6000ef          	jal	ra,520402f0 <sys_move_cursor>
    5204004e:	00001597          	auipc	a1,0x1
    52040052:	fba58593          	addi	a1,a1,-70 # 52041008 <plane1>
    52040056:	00001517          	auipc	a0,0x1
    5204005a:	ee250513          	addi	a0,a0,-286 # 52040f38 <strcat+0x6e>
    5204005e:	31b000ef          	jal	ra,52040b78 <printf>
    52040062:	fe842783          	lw	a5,-24(s0)
    52040066:	2785                	addiw	a5,a5,1
    52040068:	0007871b          	sext.w	a4,a5
    5204006c:	fec42783          	lw	a5,-20(s0)
    52040070:	85ba                	mv	a1,a4
    52040072:	853e                	mv	a0,a5
    52040074:	27c000ef          	jal	ra,520402f0 <sys_move_cursor>
    52040078:	00001597          	auipc	a1,0x1
    5204007c:	fa858593          	addi	a1,a1,-88 # 52041020 <plane2>
    52040080:	00001517          	auipc	a0,0x1
    52040084:	eb850513          	addi	a0,a0,-328 # 52040f38 <strcat+0x6e>
    52040088:	2f1000ef          	jal	ra,52040b78 <printf>
    5204008c:	fe842783          	lw	a5,-24(s0)
    52040090:	2789                	addiw	a5,a5,2
    52040092:	0007871b          	sext.w	a4,a5
    52040096:	fec42783          	lw	a5,-20(s0)
    5204009a:	85ba                	mv	a1,a4
    5204009c:	853e                	mv	a0,a5
    5204009e:	252000ef          	jal	ra,520402f0 <sys_move_cursor>
    520400a2:	00001597          	auipc	a1,0x1
    520400a6:	f9658593          	addi	a1,a1,-106 # 52041038 <plane3>
    520400aa:	00001517          	auipc	a0,0x1
    520400ae:	e8e50513          	addi	a0,a0,-370 # 52040f38 <strcat+0x6e>
    520400b2:	2c7000ef          	jal	ra,52040b78 <printf>
    520400b6:	fe842783          	lw	a5,-24(s0)
    520400ba:	278d                	addiw	a5,a5,3
    520400bc:	0007871b          	sext.w	a4,a5
    520400c0:	fec42783          	lw	a5,-20(s0)
    520400c4:	85ba                	mv	a1,a4
    520400c6:	853e                	mv	a0,a5
    520400c8:	228000ef          	jal	ra,520402f0 <sys_move_cursor>
    520400cc:	00001597          	auipc	a1,0x1
    520400d0:	f8458593          	addi	a1,a1,-124 # 52041050 <plane4>
    520400d4:	00001517          	auipc	a0,0x1
    520400d8:	e6450513          	addi	a0,a0,-412 # 52040f38 <strcat+0x6e>
    520400dc:	29d000ef          	jal	ra,52040b78 <printf>
    520400e0:	fe842783          	lw	a5,-24(s0)
    520400e4:	2791                	addiw	a5,a5,4
    520400e6:	0007871b          	sext.w	a4,a5
    520400ea:	fec42783          	lw	a5,-20(s0)
    520400ee:	85ba                	mv	a1,a4
    520400f0:	853e                	mv	a0,a5
    520400f2:	1fe000ef          	jal	ra,520402f0 <sys_move_cursor>
    520400f6:	00001597          	auipc	a1,0x1
    520400fa:	f7258593          	addi	a1,a1,-142 # 52041068 <plane5>
    520400fe:	00001517          	auipc	a0,0x1
    52040102:	e3a50513          	addi	a0,a0,-454 # 52040f38 <strcat+0x6e>
    52040106:	273000ef          	jal	ra,52040b78 <printf>
    5204010a:	fe842783          	lw	a5,-24(s0)
    5204010e:	2795                	addiw	a5,a5,5
    52040110:	0007871b          	sext.w	a4,a5
    52040114:	fec42783          	lw	a5,-20(s0)
    52040118:	85ba                	mv	a1,a4
    5204011a:	853e                	mv	a0,a5
    5204011c:	1d4000ef          	jal	ra,520402f0 <sys_move_cursor>
    52040120:	00001597          	auipc	a1,0x1
    52040124:	f6058593          	addi	a1,a1,-160 # 52041080 <plane6>
    52040128:	00001517          	auipc	a0,0x1
    5204012c:	e1050513          	addi	a0,a0,-496 # 52040f38 <strcat+0x6e>
    52040130:	249000ef          	jal	ra,52040b78 <printf>
    52040134:	fe842783          	lw	a5,-24(s0)
    52040138:	2799                	addiw	a5,a5,6
    5204013a:	0007871b          	sext.w	a4,a5
    5204013e:	fec42783          	lw	a5,-20(s0)
    52040142:	85ba                	mv	a1,a4
    52040144:	853e                	mv	a0,a5
    52040146:	1aa000ef          	jal	ra,520402f0 <sys_move_cursor>
    5204014a:	00001597          	auipc	a1,0x1
    5204014e:	f4e58593          	addi	a1,a1,-178 # 52041098 <plane7>
    52040152:	00001517          	auipc	a0,0x1
    52040156:	de650513          	addi	a0,a0,-538 # 52040f38 <strcat+0x6e>
    5204015a:	21f000ef          	jal	ra,52040b78 <printf>
    5204015e:	fec42783          	lw	a5,-20(s0)
    52040162:	2785                	addiw	a5,a5,1
    52040164:	fef42623          	sw	a5,-20(s0)
    52040168:	fec42783          	lw	a5,-20(s0)
    5204016c:	0007871b          	sext.w	a4,a5
    52040170:	03100793          	li	a5,49
    52040174:	ece7d5e3          	bge	a5,a4,5204003e <main+0x14>
    52040178:	fe842783          	lw	a5,-24(s0)
    5204017c:	85be                	mv	a1,a5
    5204017e:	4501                	li	a0,0
    52040180:	170000ef          	jal	ra,520402f0 <sys_move_cursor>
    52040184:	00001597          	auipc	a1,0x1
    52040188:	e3c58593          	addi	a1,a1,-452 # 52040fc0 <__DATA_BEGIN__>
    5204018c:	00001517          	auipc	a0,0x1
    52040190:	dac50513          	addi	a0,a0,-596 # 52040f38 <strcat+0x6e>
    52040194:	1e5000ef          	jal	ra,52040b78 <printf>
    52040198:	fe842783          	lw	a5,-24(s0)
    5204019c:	2785                	addiw	a5,a5,1
    5204019e:	2781                	sext.w	a5,a5
    520401a0:	85be                	mv	a1,a5
    520401a2:	4501                	li	a0,0
    520401a4:	14c000ef          	jal	ra,520402f0 <sys_move_cursor>
    520401a8:	00001597          	auipc	a1,0x1
    520401ac:	e1858593          	addi	a1,a1,-488 # 52040fc0 <__DATA_BEGIN__>
    520401b0:	00001517          	auipc	a0,0x1
    520401b4:	d8850513          	addi	a0,a0,-632 # 52040f38 <strcat+0x6e>
    520401b8:	1c1000ef          	jal	ra,52040b78 <printf>
    520401bc:	fe842783          	lw	a5,-24(s0)
    520401c0:	2789                	addiw	a5,a5,2
    520401c2:	2781                	sext.w	a5,a5
    520401c4:	85be                	mv	a1,a5
    520401c6:	4501                	li	a0,0
    520401c8:	128000ef          	jal	ra,520402f0 <sys_move_cursor>
    520401cc:	00001597          	auipc	a1,0x1
    520401d0:	df458593          	addi	a1,a1,-524 # 52040fc0 <__DATA_BEGIN__>
    520401d4:	00001517          	auipc	a0,0x1
    520401d8:	d6450513          	addi	a0,a0,-668 # 52040f38 <strcat+0x6e>
    520401dc:	19d000ef          	jal	ra,52040b78 <printf>
    520401e0:	fe842783          	lw	a5,-24(s0)
    520401e4:	278d                	addiw	a5,a5,3
    520401e6:	2781                	sext.w	a5,a5
    520401e8:	85be                	mv	a1,a5
    520401ea:	4501                	li	a0,0
    520401ec:	104000ef          	jal	ra,520402f0 <sys_move_cursor>
    520401f0:	00001597          	auipc	a1,0x1
    520401f4:	dd058593          	addi	a1,a1,-560 # 52040fc0 <__DATA_BEGIN__>
    520401f8:	00001517          	auipc	a0,0x1
    520401fc:	d4050513          	addi	a0,a0,-704 # 52040f38 <strcat+0x6e>
    52040200:	179000ef          	jal	ra,52040b78 <printf>
    52040204:	fe842783          	lw	a5,-24(s0)
    52040208:	2791                	addiw	a5,a5,4
    5204020a:	2781                	sext.w	a5,a5
    5204020c:	85be                	mv	a1,a5
    5204020e:	4501                	li	a0,0
    52040210:	0e0000ef          	jal	ra,520402f0 <sys_move_cursor>
    52040214:	00001597          	auipc	a1,0x1
    52040218:	dac58593          	addi	a1,a1,-596 # 52040fc0 <__DATA_BEGIN__>
    5204021c:	00001517          	auipc	a0,0x1
    52040220:	d1c50513          	addi	a0,a0,-740 # 52040f38 <strcat+0x6e>
    52040224:	155000ef          	jal	ra,52040b78 <printf>
    52040228:	fe842783          	lw	a5,-24(s0)
    5204022c:	2795                	addiw	a5,a5,5
    5204022e:	2781                	sext.w	a5,a5
    52040230:	85be                	mv	a1,a5
    52040232:	4501                	li	a0,0
    52040234:	0bc000ef          	jal	ra,520402f0 <sys_move_cursor>
    52040238:	00001597          	auipc	a1,0x1
    5204023c:	d8858593          	addi	a1,a1,-632 # 52040fc0 <__DATA_BEGIN__>
    52040240:	00001517          	auipc	a0,0x1
    52040244:	cf850513          	addi	a0,a0,-776 # 52040f38 <strcat+0x6e>
    52040248:	131000ef          	jal	ra,52040b78 <printf>
    5204024c:	fe842783          	lw	a5,-24(s0)
    52040250:	2799                	addiw	a5,a5,6
    52040252:	2781                	sext.w	a5,a5
    52040254:	85be                	mv	a1,a5
    52040256:	4501                	li	a0,0
    52040258:	098000ef          	jal	ra,520402f0 <sys_move_cursor>
    5204025c:	00001597          	auipc	a1,0x1
    52040260:	d6458593          	addi	a1,a1,-668 # 52040fc0 <__DATA_BEGIN__>
    52040264:	00001517          	auipc	a0,0x1
    52040268:	cd450513          	addi	a0,a0,-812 # 52040f38 <strcat+0x6e>
    5204026c:	10d000ef          	jal	ra,52040b78 <printf>
    52040270:	b3e1                	j	52040038 <main+0xe>

0000000052040272 <invoke_syscall>:
    52040272:	715d                	addi	sp,sp,-80
