
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001297          	auipc	t0,0x1
    52060004:	fb828293          	addi	t0,t0,-72 # 52060fb8 <__BSS_END__>
    52060008:	00001317          	auipc	t1,0x1
    5206000c:	fb030313          	addi	t1,t1,-80 # 52060fb8 <__BSS_END__>

0000000052060010 <LOOP_clear>:
    52060010:	0002a023          	sw	zero,0(t0)
    52060014:	0285                	addi	t0,t0,1
    52060016:	fe62cde3          	blt	t0,t1,52060010 <LOOP_clear>
    5206001a:	1161                	addi	sp,sp,-8
    5206001c:	e006                	sd	ra,0(sp)
    5206001e:	03e000ef          	jal	ra,5206005c <main>

0000000052060022 <loop>:
    52060022:	10500073          	wfi
    52060026:	bff5                	j	52060022 <loop>
	...

000000005206002a <_panic>:
    5206002a:	7179                	addi	sp,sp,-48
    5206002c:	f406                	sd	ra,40(sp)
    5206002e:	f022                	sd	s0,32(sp)
    52060030:	1800                	addi	s0,sp,48
    52060032:	fea43423          	sd	a0,-24(s0)
    52060036:	87ae                	mv	a5,a1
    52060038:	fcc43c23          	sd	a2,-40(s0)
    5206003c:	fef42223          	sw	a5,-28(s0)
    52060040:	fe442783          	lw	a5,-28(s0)
    52060044:	86be                	mv	a3,a5
    52060046:	fe843603          	ld	a2,-24(s0)
    5206004a:	fd843583          	ld	a1,-40(s0)
    5206004e:	00001517          	auipc	a0,0x1
    52060052:	dd250513          	addi	a0,a0,-558 # 52060e20 <strcat+0x6c>
    52060056:	20d000ef          	jal	ra,52060a62 <printf>
    5206005a:	a001                	j	5206005a <_panic+0x30>

000000005206005c <main>:
    5206005c:	1101                	addi	sp,sp,-32
    5206005e:	ec06                	sd	ra,24(sp)
    52060060:	e822                	sd	s0,16(sp)
    52060062:	1000                	addi	s0,sp,32
    52060064:	4789                	li	a5,2
    52060066:	fef42423          	sw	a5,-24(s0)
    5206006a:	02a00513          	li	a0,42
    5206006e:	1ea000ef          	jal	ra,52060258 <sys_mutex_init>
    52060072:	87aa                	mv	a5,a0
    52060074:	fef42223          	sw	a5,-28(s0)
    52060078:	fe442783          	lw	a5,-28(s0)
    5206007c:	2781                	sext.w	a5,a5
    5206007e:	0007dd63          	bgez	a5,52060098 <main+0x3c>
    52060082:	00001617          	auipc	a2,0x1
    52060086:	f2660613          	addi	a2,a2,-218 # 52060fa8 <__SDATA_BEGIN__>
    5206008a:	45d1                	li	a1,20
    5206008c:	00001517          	auipc	a0,0x1
    52060090:	dbc50513          	addi	a0,a0,-580 # 52060e48 <strcat+0x94>
    52060094:	f97ff0ef          	jal	ra,5206002a <_panic>
    52060098:	fe842783          	lw	a5,-24(s0)
    5206009c:	85be                	mv	a1,a5
    5206009e:	4501                	li	a0,0
    520600a0:	13a000ef          	jal	ra,520601da <sys_move_cursor>
    520600a4:	00001597          	auipc	a1,0x1
    520600a8:	ed458593          	addi	a1,a1,-300 # 52060f78 <__DATA_BEGIN__>
    520600ac:	00001517          	auipc	a0,0x1
    520600b0:	dbc50513          	addi	a0,a0,-580 # 52060e68 <strcat+0xb4>
    520600b4:	1af000ef          	jal	ra,52060a62 <printf>
    520600b8:	fe842783          	lw	a5,-24(s0)
    520600bc:	85be                	mv	a1,a5
    520600be:	4501                	li	a0,0
    520600c0:	11a000ef          	jal	ra,520601da <sys_move_cursor>
    520600c4:	00001517          	auipc	a0,0x1
    520600c8:	dac50513          	addi	a0,a0,-596 # 52060e70 <strcat+0xbc>
    520600cc:	197000ef          	jal	ra,52060a62 <printf>
    520600d0:	fe442783          	lw	a5,-28(s0)
    520600d4:	853e                	mv	a0,a5
    520600d6:	1b2000ef          	jal	ra,52060288 <sys_mutex_acquire>
    520600da:	fe042623          	sw	zero,-20(s0)
    520600de:	a02d                	j	52060108 <main+0xac>
    520600e0:	fe842783          	lw	a5,-24(s0)
    520600e4:	85be                	mv	a1,a5
    520600e6:	4501                	li	a0,0
    520600e8:	0f2000ef          	jal	ra,520601da <sys_move_cursor>
    520600ec:	fec42783          	lw	a5,-20(s0)
    520600f0:	85be                	mv	a1,a5
    520600f2:	00001517          	auipc	a0,0x1
    520600f6:	da650513          	addi	a0,a0,-602 # 52060e98 <strcat+0xe4>
    520600fa:	169000ef          	jal	ra,52060a62 <printf>
    520600fe:	fec42783          	lw	a5,-20(s0)
    52060102:	2785                	addiw	a5,a5,1
    52060104:	fef42623          	sw	a5,-20(s0)
    52060108:	fec42783          	lw	a5,-20(s0)
    5206010c:	0007871b          	sext.w	a4,a5
    52060110:	03100793          	li	a5,49
    52060114:	fce7d6e3          	bge	a5,a4,520600e0 <main+0x84>
    52060118:	fe842783          	lw	a5,-24(s0)
    5206011c:	85be                	mv	a1,a5
    5206011e:	4501                	li	a0,0
    52060120:	0ba000ef          	jal	ra,520601da <sys_move_cursor>
    52060124:	00001597          	auipc	a1,0x1
    52060128:	e5458593          	addi	a1,a1,-428 # 52060f78 <__DATA_BEGIN__>
    5206012c:	00001517          	auipc	a0,0x1
    52060130:	d3c50513          	addi	a0,a0,-708 # 52060e68 <strcat+0xb4>
    52060134:	12f000ef          	jal	ra,52060a62 <printf>
    52060138:	fe842783          	lw	a5,-24(s0)
    5206013c:	85be                	mv	a1,a5
    5206013e:	4501                	li	a0,0
    52060140:	09a000ef          	jal	ra,520601da <sys_move_cursor>
    52060144:	00001517          	auipc	a0,0x1
    52060148:	d8450513          	addi	a0,a0,-636 # 52060ec8 <strcat+0x114>
    5206014c:	117000ef          	jal	ra,52060a62 <printf>
    52060150:	fe442783          	lw	a5,-28(s0)
    52060154:	853e                	mv	a0,a5
    52060156:	15e000ef          	jal	ra,520602b4 <sys_mutex_release>
    5206015a:	bf3d                	j	52060098 <main+0x3c>

000000005206015c <invoke_syscall>:
    5206015c:	715d                	addi	sp,sp,-80
    5206015e:	e4a2                	sd	s0,72(sp)
    52060160:	0880                	addi	s0,sp,80
    52060162:	fca43c23          	sd	a0,-40(s0)
    52060166:	fcb43823          	sd	a1,-48(s0)
    5206016a:	fcc43423          	sd	a2,-56(s0)
    5206016e:	fcd43023          	sd	a3,-64(s0)
    52060172:	fae43c23          	sd	a4,-72(s0)
    52060176:	faf43823          	sd	a5,-80(s0)
    5206017a:	fe043423          	sd	zero,-24(s0)
    5206017e:	fd843783          	ld	a5,-40(s0)
    52060182:	fb043703          	ld	a4,-80(s0)
    52060186:	fb843683          	ld	a3,-72(s0)
    5206018a:	fc043603          	ld	a2,-64(s0)
    5206018e:	fc843583          	ld	a1,-56(s0)
    52060192:	fd043503          	ld	a0,-48(s0)
    52060196:	88be                	mv	a7,a5
    52060198:	852a                	mv	a0,a0
    5206019a:	85ae                	mv	a1,a1
    5206019c:	8632                	mv	a2,a2
    5206019e:	86b6                	mv	a3,a3
    520601a0:	873a                	mv	a4,a4
    520601a2:	00000073          	ecall
    520601a6:	87aa                	mv	a5,a0
    520601a8:	fef43423          	sd	a5,-24(s0)
    520601ac:	fe843783          	ld	a5,-24(s0)
    520601b0:	853e                	mv	a0,a5
    520601b2:	6426                	ld	s0,72(sp)
    520601b4:	6161                	addi	sp,sp,80
    520601b6:	8082                	ret

00000000520601b8 <sys_yield>:
    520601b8:	1141                	addi	sp,sp,-16
    520601ba:	e406                	sd	ra,8(sp)
    520601bc:	e022                	sd	s0,0(sp)
    520601be:	0800                	addi	s0,sp,16
    520601c0:	4781                	li	a5,0
    520601c2:	4701                	li	a4,0
    520601c4:	4681                	li	a3,0
    520601c6:	4601                	li	a2,0
    520601c8:	4581                	li	a1,0
    520601ca:	451d                	li	a0,7
    520601cc:	f91ff0ef          	jal	ra,5206015c <invoke_syscall>
    520601d0:	0001                	nop
    520601d2:	60a2                	ld	ra,8(sp)
    520601d4:	6402                	ld	s0,0(sp)
    520601d6:	0141                	addi	sp,sp,16
    520601d8:	8082                	ret

00000000520601da <sys_move_cursor>:
    520601da:	1101                	addi	sp,sp,-32
    520601dc:	ec06                	sd	ra,24(sp)
    520601de:	e822                	sd	s0,16(sp)
    520601e0:	1000                	addi	s0,sp,32
    520601e2:	87aa                	mv	a5,a0
    520601e4:	872e                	mv	a4,a1
    520601e6:	fef42623          	sw	a5,-20(s0)
    520601ea:	87ba                	mv	a5,a4
    520601ec:	fef42423          	sw	a5,-24(s0)
    520601f0:	fec42583          	lw	a1,-20(s0)
    520601f4:	fe842603          	lw	a2,-24(s0)
    520601f8:	4781                	li	a5,0
    520601fa:	4701                	li	a4,0
    520601fc:	4681                	li	a3,0
    520601fe:	4559                	li	a0,22
    52060200:	f5dff0ef          	jal	ra,5206015c <invoke_syscall>
    52060204:	0001                	nop
    52060206:	60e2                	ld	ra,24(sp)
    52060208:	6442                	ld	s0,16(sp)
    5206020a:	6105                	addi	sp,sp,32
    5206020c:	8082                	ret

000000005206020e <sys_write>:
    5206020e:	1101                	addi	sp,sp,-32
    52060210:	ec06                	sd	ra,24(sp)
    52060212:	e822                	sd	s0,16(sp)
    52060214:	1000                	addi	s0,sp,32
    52060216:	fea43423          	sd	a0,-24(s0)
    5206021a:	fe843583          	ld	a1,-24(s0)
    5206021e:	4781                	li	a5,0
    52060220:	4701                	li	a4,0
    52060222:	4681                	li	a3,0
    52060224:	4601                	li	a2,0
    52060226:	4551                	li	a0,20
    52060228:	f35ff0ef          	jal	ra,5206015c <invoke_syscall>
    5206022c:	0001                	nop
    5206022e:	60e2                	ld	ra,24(sp)
    52060230:	6442                	ld	s0,16(sp)
    52060232:	6105                	addi	sp,sp,32
    52060234:	8082                	ret

0000000052060236 <sys_reflush>:
    52060236:	1141                	addi	sp,sp,-16
    52060238:	e406                	sd	ra,8(sp)
    5206023a:	e022                	sd	s0,0(sp)
    5206023c:	0800                	addi	s0,sp,16
    5206023e:	4781                	li	a5,0
    52060240:	4701                	li	a4,0
    52060242:	4681                	li	a3,0
    52060244:	4601                	li	a2,0
    52060246:	4581                	li	a1,0
    52060248:	455d                	li	a0,23
    5206024a:	f13ff0ef          	jal	ra,5206015c <invoke_syscall>
    5206024e:	0001                	nop
    52060250:	60a2                	ld	ra,8(sp)
    52060252:	6402                	ld	s0,0(sp)
    52060254:	0141                	addi	sp,sp,16
    52060256:	8082                	ret

0000000052060258 <sys_mutex_init>:
    52060258:	1101                	addi	sp,sp,-32
    5206025a:	ec06                	sd	ra,24(sp)
    5206025c:	e822                	sd	s0,16(sp)
    5206025e:	1000                	addi	s0,sp,32
    52060260:	87aa                	mv	a5,a0
    52060262:	fef42623          	sw	a5,-20(s0)
    52060266:	fec42583          	lw	a1,-20(s0)
    5206026a:	4781                	li	a5,0
    5206026c:	4701                	li	a4,0
    5206026e:	4681                	li	a3,0
    52060270:	4601                	li	a2,0
    52060272:	02800513          	li	a0,40
    52060276:	ee7ff0ef          	jal	ra,5206015c <invoke_syscall>
    5206027a:	87aa                	mv	a5,a0
    5206027c:	2781                	sext.w	a5,a5
    5206027e:	853e                	mv	a0,a5
    52060280:	60e2                	ld	ra,24(sp)
    52060282:	6442                	ld	s0,16(sp)
    52060284:	6105                	addi	sp,sp,32
    52060286:	8082                	ret

0000000052060288 <sys_mutex_acquire>:
    52060288:	1101                	addi	sp,sp,-32
    5206028a:	ec06                	sd	ra,24(sp)
    5206028c:	e822                	sd	s0,16(sp)
    5206028e:	1000                	addi	s0,sp,32
    52060290:	87aa                	mv	a5,a0
    52060292:	fef42623          	sw	a5,-20(s0)
    52060296:	fec42583          	lw	a1,-20(s0)
    5206029a:	4781                	li	a5,0
    5206029c:	4701                	li	a4,0
    5206029e:	4681                	li	a3,0
    520602a0:	4601                	li	a2,0
    520602a2:	02900513          	li	a0,41
    520602a6:	eb7ff0ef          	jal	ra,5206015c <invoke_syscall>
    520602aa:	0001                	nop
    520602ac:	60e2                	ld	ra,24(sp)
    520602ae:	6442                	ld	s0,16(sp)
    520602b0:	6105                	addi	sp,sp,32
    520602b2:	8082                	ret

00000000520602b4 <sys_mutex_release>:
    520602b4:	1101                	addi	sp,sp,-32
    520602b6:	ec06                	sd	ra,24(sp)
    520602b8:	e822                	sd	s0,16(sp)
    520602ba:	1000                	addi	s0,sp,32
    520602bc:	87aa                	mv	a5,a0
    520602be:	fef42623          	sw	a5,-20(s0)
    520602c2:	fec42583          	lw	a1,-20(s0)
    520602c6:	4781                	li	a5,0
    520602c8:	4701                	li	a4,0
    520602ca:	4681                	li	a3,0
    520602cc:	4601                	li	a2,0
    520602ce:	02a00513          	li	a0,42
    520602d2:	e8bff0ef          	jal	ra,5206015c <invoke_syscall>
    520602d6:	0001                	nop
    520602d8:	60e2                	ld	ra,24(sp)
    520602da:	6442                	ld	s0,16(sp)
    520602dc:	6105                	addi	sp,sp,32
    520602de:	8082                	ret

00000000520602e0 <sys_get_timebase>:
    520602e0:	1141                	addi	sp,sp,-16
    520602e2:	e406                	sd	ra,8(sp)
    520602e4:	e022                	sd	s0,0(sp)
    520602e6:	0800                	addi	s0,sp,16
    520602e8:	4781                	li	a5,0
    520602ea:	4701                	li	a4,0
    520602ec:	4681                	li	a3,0
    520602ee:	4601                	li	a2,0
    520602f0:	4581                	li	a1,0
    520602f2:	4579                	li	a0,30
    520602f4:	e69ff0ef          	jal	ra,5206015c <invoke_syscall>
    520602f8:	87aa                	mv	a5,a0
    520602fa:	853e                	mv	a0,a5
    520602fc:	60a2                	ld	ra,8(sp)
    520602fe:	6402                	ld	s0,0(sp)
    52060300:	0141                	addi	sp,sp,16
    52060302:	8082                	ret

0000000052060304 <sys_get_tick>:
    52060304:	1141                	addi	sp,sp,-16
    52060306:	e406                	sd	ra,8(sp)
    52060308:	e022                	sd	s0,0(sp)
    5206030a:	0800                	addi	s0,sp,16
