
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	00001297          	auipc	t0,0x1
    52090004:	7a828293          	addi	t0,t0,1960 # 520917a8 <__BSS_END__>
    52090008:	00001317          	auipc	t1,0x1
    5209000c:	7a030313          	addi	t1,t1,1952 # 520917a8 <__BSS_END__>

0000000052090010 <LOOP_clear>:
    52090010:	0002a023          	sw	zero,0(t0)
    52090014:	0285                	addi	t0,t0,1
    52090016:	fe62cde3          	blt	t0,t1,52090010 <LOOP_clear>
    5209001a:	1161                	addi	sp,sp,-8
    5209001c:	e006                	sd	ra,0(sp)
    5209001e:	042000ef          	jal	ra,52090060 <main>
    52090022:	3c4000ef          	jal	ra,520903e6 <sys_exit>

0000000052090026 <loop>:
    52090026:	10500073          	wfi
    5209002a:	bff5                	j	52090026 <loop>
	...

000000005209002e <_panic>:
    5209002e:	7179                	addi	sp,sp,-48
    52090030:	f406                	sd	ra,40(sp)
    52090032:	f022                	sd	s0,32(sp)
    52090034:	1800                	addi	s0,sp,48
    52090036:	fea43423          	sd	a0,-24(s0)
    5209003a:	87ae                	mv	a5,a1
    5209003c:	fcc43c23          	sd	a2,-40(s0)
    52090040:	fef42223          	sw	a5,-28(s0)
    52090044:	fe442783          	lw	a5,-28(s0)
    52090048:	86be                	mv	a3,a5
    5209004a:	fe843603          	ld	a2,-24(s0)
    5209004e:	fd843583          	ld	a1,-40(s0)
    52090052:	00001517          	auipc	a0,0x1
    52090056:	62650513          	addi	a0,a0,1574 # 52091678 <strrev+0x9c>
    5209005a:	1c4010ef          	jal	ra,5209121e <printf>
    5209005e:	a001                	j	5209005e <_panic+0x30>

0000000052090060 <main>:
    52090060:	7179                	addi	sp,sp,-48
    52090062:	f406                	sd	ra,40(sp)
    52090064:	f022                	sd	s0,32(sp)
    52090066:	1800                	addi	s0,sp,48
    52090068:	87aa                	mv	a5,a0
    5209006a:	fcb43823          	sd	a1,-48(s0)
    5209006e:	fcf42e23          	sw	a5,-36(s0)
    52090072:	fdc42783          	lw	a5,-36(s0)
    52090076:	0007871b          	sext.w	a4,a5
    5209007a:	478d                	li	a5,3
    5209007c:	00e7cd63          	blt	a5,a4,52090096 <main+0x36>
    52090080:	00001617          	auipc	a2,0x1
    52090084:	71860613          	addi	a2,a2,1816 # 52091798 <__SDATA_BEGIN__>
    52090088:	45c1                	li	a1,16
    5209008a:	00001517          	auipc	a0,0x1
    5209008e:	61650513          	addi	a0,a0,1558 # 520916a0 <strrev+0xc4>
    52090092:	f9dff0ef          	jal	ra,5209002e <_panic>
    52090096:	fd043783          	ld	a5,-48(s0)
    5209009a:	07a1                	addi	a5,a5,8
    5209009c:	639c                	ld	a5,0(a5)
    5209009e:	853e                	mv	a0,a5
    520900a0:	2ad000ef          	jal	ra,52090b4c <atoi>
    520900a4:	87aa                	mv	a5,a0
    520900a6:	fef42423          	sw	a5,-24(s0)
