
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001297          	auipc	t0,0x1
    52110004:	7e828293          	addi	t0,t0,2024 # 521117e8 <__BSS_END__>
    52110008:	00001317          	auipc	t1,0x1
    5211000c:	7e030313          	addi	t1,t1,2016 # 521117e8 <__BSS_END__>

0000000052110010 <LOOP_clear>:
    52110010:	0002a023          	sw	zero,0(t0)
    52110014:	0285                	addi	t0,t0,1
    52110016:	fe62cde3          	blt	t0,t1,52110010 <LOOP_clear>
    5211001a:	1161                	addi	sp,sp,-8
    5211001c:	e006                	sd	ra,0(sp)
    5211001e:	042000ef          	jal	ra,52110060 <main>
    52110022:	3d0000ef          	jal	ra,521103f2 <sys_exit>

0000000052110026 <loop>:
    52110026:	10500073          	wfi
    5211002a:	bff5                	j	52110026 <loop>
	...

000000005211002e <_panic>:
    5211002e:	7179                	addi	sp,sp,-48
    52110030:	f406                	sd	ra,40(sp)
    52110032:	f022                	sd	s0,32(sp)
    52110034:	1800                	addi	s0,sp,48
    52110036:	fea43423          	sd	a0,-24(s0)
    5211003a:	87ae                	mv	a5,a1
    5211003c:	fcc43c23          	sd	a2,-40(s0)
    52110040:	fef42223          	sw	a5,-28(s0)
    52110044:	fe442783          	lw	a5,-28(s0)
    52110048:	86be                	mv	a3,a5
    5211004a:	fe843603          	ld	a2,-24(s0)
    5211004e:	fd843583          	ld	a1,-40(s0)
    52110052:	00001517          	auipc	a0,0x1
    52110056:	63650513          	addi	a0,a0,1590 # 52111688 <strrev+0xa0>
    5211005a:	1d0010ef          	jal	ra,5211122a <printf>
    5211005e:	a001                	j	5211005e <_panic+0x30>

0000000052110060 <main>:
    52110060:	7179                	addi	sp,sp,-48
    52110062:	f406                	sd	ra,40(sp)
    52110064:	f022                	sd	s0,32(sp)
    52110066:	1800                	addi	s0,sp,48
    52110068:	87aa                	mv	a5,a0
    5211006a:	fcb43823          	sd	a1,-48(s0)
    5211006e:	fcf42e23          	sw	a5,-36(s0)
    52110072:	fdc42783          	lw	a5,-36(s0)
    52110076:	0007871b          	sext.w	a4,a5
    5211007a:	4789                	li	a5,2
    5211007c:	00e7cb63          	blt	a5,a4,52110092 <main+0x32>
    52110080:	fdc42783          	lw	a5,-36(s0)
    52110084:	85be                	mv	a1,a5
    52110086:	00001517          	auipc	a0,0x1
    5211008a:	62a50513          	addi	a0,a0,1578 # 521116b0 <strrev+0xc8>
    5211008e:	19c010ef          	jal	ra,5211122a <printf>
    52110092:	fdc42783          	lw	a5,-36(s0)
    52110096:	0007871b          	sext.w	a4,a5
    5211009a:	4789                	li	a5,2
    5211009c:	00e7cd63          	blt	a5,a4,521100b6 <main+0x56>
    521100a0:	00001617          	auipc	a2,0x1
    521100a4:	73860613          	addi	a2,a2,1848 # 521117d8 <__SDATA_BEGIN__>
    521100a8:	45b5                	li	a1,13
    521100aa:	00001517          	auipc	a0,0x1
    521100ae:	61e50513          	addi	a0,a0,1566 # 521116c8 <strrev+0xe0>
    521100b2:	f7dff0ef          	jal	ra,5211002e <_panic>
    521100b6:	fd043783          	ld	a5,-48(s0)
    521100ba:	07a1                	addi	a5,a5,8
    521100bc:	639c                	ld	a5,0(a5)
    521100be:	853e                	mv	a0,a5
    521100c0:	299000ef          	jal	ra,52110b58 <atoi>
    521100c4:	87aa                	mv	a5,a0
    521100c6:	fef42223          	sw	a5,-28(s0)
    521100ca:	fd043783          	ld	a5,-48(s0)
    521100ce:	07c1                	addi	a5,a5,16
    521100d0:	639c                	ld	a5,0(a5)
    521100d2:	853e                	mv	a0,a5
    521100d4:	285000ef          	jal	ra,52110b58 <atoi>
    521100d8:	87aa                	mv	a5,a0
    521100da:	fef42023          	sw	a5,-32(s0)
    521100de:	fe042423          	sw	zero,-24(s0)
    521100e2:	3bc000ef          	jal	ra,5211049e <sys_getpid>
    521100e6:	87aa                	mv	a5,a0
    521100e8:	85be                	mv	a1,a5
    521100ea:	00001517          	auipc	a0,0x1
    521100ee:	60650513          	addi	a0,a0,1542 # 521116f0 <strrev+0x108>
    521100f2:	138010ef          	jal	ra,5211122a <printf>
    521100f6:	fe042623          	sw	zero,-20(s0)
    521100fa:	a0a1                	j	52110142 <main+0xe2>
    521100fc:	fe442783          	lw	a5,-28(s0)
    52110100:	85be                	mv	a1,a5
    52110102:	4501                	li	a0,0
    52110104:	0d6000ef          	jal	ra,521101da <sys_move_cursor>
    52110108:	fe042783          	lw	a5,-32(s0)
    5211010c:	853e                	mv	a0,a5
    5211010e:	5c2000ef          	jal	ra,521106d0 <sys_semaphore_down>
    52110112:	fe842783          	lw	a5,-24(s0)
    52110116:	2785                	addiw	a5,a5,1
    52110118:	fef42423          	sw	a5,-24(s0)
    5211011c:	382000ef          	jal	ra,5211049e <sys_getpid>
    52110120:	87aa                	mv	a5,a0
    52110122:	873e                	mv	a4,a5
    52110124:	fe842783          	lw	a5,-24(s0)
    52110128:	863e                	mv	a2,a5
    5211012a:	85ba                	mv	a1,a4
    5211012c:	00001517          	auipc	a0,0x1
    52110130:	5f450513          	addi	a0,a0,1524 # 52111720 <strrev+0x138>
    52110134:	0f6010ef          	jal	ra,5211122a <printf>
    52110138:	fec42783          	lw	a5,-20(s0)
    5211013c:	2785                	addiw	a5,a5,1
    5211013e:	fef42623          	sw	a5,-20(s0)
    52110142:	fec42783          	lw	a5,-20(s0)
    52110146:	0007871b          	sext.w	a4,a5
    5211014a:	47b9                	li	a5,14
    5211014c:	fae7d8e3          	bge	a5,a4,521100fc <main+0x9c>
    52110150:	4781                	li	a5,0
    52110152:	853e                	mv	a0,a5
    52110154:	70a2                	ld	ra,40(sp)
    52110156:	7402                	ld	s0,32(sp)
    52110158:	6145                	addi	sp,sp,48
    5211015a:	8082                	ret

000000005211015c <invoke_syscall>:
    5211015c:	715d                	addi	sp,sp,-80
    5211015e:	e4a2                	sd	s0,72(sp)
    52110160:	0880                	addi	s0,sp,80
    52110162:	fca43c23          	sd	a0,-40(s0)
    52110166:	fcb43823          	sd	a1,-48(s0)
    5211016a:	fcc43423          	sd	a2,-56(s0)
    5211016e:	fcd43023          	sd	a3,-64(s0)
    52110172:	fae43c23          	sd	a4,-72(s0)
    52110176:	faf43823          	sd	a5,-80(s0)
    5211017a:	fe043423          	sd	zero,-24(s0)
    5211017e:	fd843783          	ld	a5,-40(s0)
    52110182:	fb043803          	ld	a6,-80(s0)
    52110186:	fb843303          	ld	t1,-72(s0)
    5211018a:	fc043e03          	ld	t3,-64(s0)
    5211018e:	fc843e83          	ld	t4,-56(s0)
    52110192:	fd043f03          	ld	t5,-48(s0)
    52110196:	88be                	mv	a7,a5
    52110198:	857a                	mv	a0,t5
    5211019a:	85f6                	mv	a1,t4
    5211019c:	8672                	mv	a2,t3
    5211019e:	869a                	mv	a3,t1
    521101a0:	8742                	mv	a4,a6
    521101a2:	00000073          	ecall
    521101a6:	87aa                	mv	a5,a0
    521101a8:	fef43423          	sd	a5,-24(s0)
    521101ac:	fe843783          	ld	a5,-24(s0)
    521101b0:	853e                	mv	a0,a5
    521101b2:	6426                	ld	s0,72(sp)
    521101b4:	6161                	addi	sp,sp,80
    521101b6:	8082                	ret

00000000521101b8 <sys_yield>:
    521101b8:	1141                	addi	sp,sp,-16
    521101ba:	e406                	sd	ra,8(sp)
    521101bc:	e022                	sd	s0,0(sp)
    521101be:	0800                	addi	s0,sp,16
    521101c0:	4781                	li	a5,0
    521101c2:	4701                	li	a4,0
    521101c4:	4681                	li	a3,0
    521101c6:	4601                	li	a2,0
    521101c8:	4581                	li	a1,0
    521101ca:	451d                	li	a0,7
    521101cc:	f91ff0ef          	jal	ra,5211015c <invoke_syscall>
    521101d0:	0001                	nop
    521101d2:	60a2                	ld	ra,8(sp)
    521101d4:	6402                	ld	s0,0(sp)
    521101d6:	0141                	addi	sp,sp,16
    521101d8:	8082                	ret

00000000521101da <sys_move_cursor>:
    521101da:	1101                	addi	sp,sp,-32
    521101dc:	ec06                	sd	ra,24(sp)
    521101de:	e822                	sd	s0,16(sp)
    521101e0:	1000                	addi	s0,sp,32
    521101e2:	87aa                	mv	a5,a0
    521101e4:	872e                	mv	a4,a1
    521101e6:	fef42623          	sw	a5,-20(s0)
    521101ea:	87ba                	mv	a5,a4
    521101ec:	fef42423          	sw	a5,-24(s0)
    521101f0:	fec42583          	lw	a1,-20(s0)
    521101f4:	fe842603          	lw	a2,-24(s0)
    521101f8:	4781                	li	a5,0
    521101fa:	4701                	li	a4,0
    521101fc:	4681                	li	a3,0
    521101fe:	4559                	li	a0,22
    52110200:	f5dff0ef          	jal	ra,5211015c <invoke_syscall>
    52110204:	0001                	nop
    52110206:	60e2                	ld	ra,24(sp)
    52110208:	6442                	ld	s0,16(sp)
    5211020a:	6105                	addi	sp,sp,32
    5211020c:	8082                	ret

000000005211020e <sys_write>:
    5211020e:	1101                	addi	sp,sp,-32
    52110210:	ec06                	sd	ra,24(sp)
    52110212:	e822                	sd	s0,16(sp)
    52110214:	1000                	addi	s0,sp,32
    52110216:	fea43423          	sd	a0,-24(s0)
    5211021a:	fe843583          	ld	a1,-24(s0)
    5211021e:	4781                	li	a5,0
    52110220:	4701                	li	a4,0
    52110222:	4681                	li	a3,0
    52110224:	4601                	li	a2,0
    52110226:	4551                	li	a0,20
    52110228:	f35ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211022c:	0001                	nop
    5211022e:	60e2                	ld	ra,24(sp)
    52110230:	6442                	ld	s0,16(sp)
    52110232:	6105                	addi	sp,sp,32
    52110234:	8082                	ret

0000000052110236 <sys_reflush>:
    52110236:	1141                	addi	sp,sp,-16
    52110238:	e406                	sd	ra,8(sp)
    5211023a:	e022                	sd	s0,0(sp)
    5211023c:	0800                	addi	s0,sp,16
    5211023e:	4781                	li	a5,0
    52110240:	4701                	li	a4,0
    52110242:	4681                	li	a3,0
    52110244:	4601                	li	a2,0
    52110246:	4581                	li	a1,0
    52110248:	455d                	li	a0,23
    5211024a:	f13ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211024e:	0001                	nop
    52110250:	60a2                	ld	ra,8(sp)
    52110252:	6402                	ld	s0,0(sp)
    52110254:	0141                	addi	sp,sp,16
    52110256:	8082                	ret

0000000052110258 <sys_mutex_init>:
    52110258:	1101                	addi	sp,sp,-32
    5211025a:	ec06                	sd	ra,24(sp)
    5211025c:	e822                	sd	s0,16(sp)
    5211025e:	1000                	addi	s0,sp,32
    52110260:	87aa                	mv	a5,a0
    52110262:	fef42623          	sw	a5,-20(s0)
    52110266:	fec42583          	lw	a1,-20(s0)
    5211026a:	4781                	li	a5,0
    5211026c:	4701                	li	a4,0
    5211026e:	4681                	li	a3,0
    52110270:	4601                	li	a2,0
    52110272:	02800513          	li	a0,40
    52110276:	ee7ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211027a:	87aa                	mv	a5,a0
    5211027c:	2781                	sext.w	a5,a5
    5211027e:	853e                	mv	a0,a5
    52110280:	60e2                	ld	ra,24(sp)
    52110282:	6442                	ld	s0,16(sp)
    52110284:	6105                	addi	sp,sp,32
    52110286:	8082                	ret

0000000052110288 <sys_mutex_acquire>:
    52110288:	1101                	addi	sp,sp,-32
    5211028a:	ec06                	sd	ra,24(sp)
    5211028c:	e822                	sd	s0,16(sp)
    5211028e:	1000                	addi	s0,sp,32
    52110290:	87aa                	mv	a5,a0
    52110292:	fef42623          	sw	a5,-20(s0)
    52110296:	fec42583          	lw	a1,-20(s0)
    5211029a:	4781                	li	a5,0
    5211029c:	4701                	li	a4,0
    5211029e:	4681                	li	a3,0
    521102a0:	4601                	li	a2,0
    521102a2:	02900513          	li	a0,41
    521102a6:	eb7ff0ef          	jal	ra,5211015c <invoke_syscall>
    521102aa:	0001                	nop
    521102ac:	60e2                	ld	ra,24(sp)
    521102ae:	6442                	ld	s0,16(sp)
    521102b0:	6105                	addi	sp,sp,32
    521102b2:	8082                	ret

00000000521102b4 <sys_mutex_release>:
    521102b4:	1101                	addi	sp,sp,-32
