
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001297          	auipc	t0,0x1
    52080004:	63828293          	addi	t0,t0,1592 # 52081638 <__BSS_END__>
    52080008:	00001317          	auipc	t1,0x1
    5208000c:	63030313          	addi	t1,t1,1584 # 52081638 <__BSS_END__>

0000000052080010 <LOOP_clear>:
    52080010:	0002a023          	sw	zero,0(t0)
    52080014:	0285                	addi	t0,t0,1
    52080016:	fe62cde3          	blt	t0,t1,52080010 <LOOP_clear>
    5208001a:	1161                	addi	sp,sp,-8
    5208001c:	e006                	sd	ra,0(sp)
    5208001e:	010000ef          	jal	ra,5208002e <main>
    52080022:	4ea000ef          	jal	ra,5208050c <sys_exit>

0000000052080026 <loop>:
    52080026:	10500073          	wfi
    5208002a:	bff5                	j	52080026 <loop>
	...

000000005208002e <main>:
    5208002e:	1101                	addi	sp,sp,-32
    52080030:	ec06                	sd	ra,24(sp)
    52080032:	e822                	sd	s0,16(sp)
    52080034:	1000                	addi	s0,sp,32
    52080036:	47a9                	li	a5,10
    52080038:	fef42423          	sw	a5,-24(s0)
    5208003c:	fe042623          	sw	zero,-20(s0)
    52080040:	a235                	j	5208016c <main+0x13e>
    52080042:	fe842703          	lw	a4,-24(s0)
    52080046:	fec42783          	lw	a5,-20(s0)
    5208004a:	85ba                	mv	a1,a4
    5208004c:	853e                	mv	a0,a5
    5208004e:	2a6000ef          	jal	ra,520802f4 <sys_move_cursor>
    52080052:	00001597          	auipc	a1,0x1
    52080056:	53658593          	addi	a1,a1,1334 # 52081588 <plane1>
    5208005a:	00001517          	auipc	a0,0x1
    5208005e:	45e50513          	addi	a0,a0,1118 # 520814b8 <strrev+0x9a>
    52080062:	7ff000ef          	jal	ra,52081060 <printf>
    52080066:	fe842783          	lw	a5,-24(s0)
    5208006a:	2785                	addiw	a5,a5,1
    5208006c:	0007871b          	sext.w	a4,a5
    52080070:	fec42783          	lw	a5,-20(s0)
    52080074:	85ba                	mv	a1,a4
    52080076:	853e                	mv	a0,a5
    52080078:	27c000ef          	jal	ra,520802f4 <sys_move_cursor>
    5208007c:	00001597          	auipc	a1,0x1
    52080080:	52458593          	addi	a1,a1,1316 # 520815a0 <plane2>
    52080084:	00001517          	auipc	a0,0x1
    52080088:	43450513          	addi	a0,a0,1076 # 520814b8 <strrev+0x9a>
    5208008c:	7d5000ef          	jal	ra,52081060 <printf>
    52080090:	fe842783          	lw	a5,-24(s0)
