
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00002297          	auipc	t0,0x2
    520f0004:	86028293          	addi	t0,t0,-1952 # 520f1860 <__BSS_END__>
    520f0008:	00002317          	auipc	t1,0x2
    520f000c:	85830313          	addi	t1,t1,-1960 # 520f1860 <__BSS_END__>

00000000520f0010 <LOOP_clear>:
    520f0010:	0002a023          	sw	zero,0(t0)
    520f0014:	0285                	addi	t0,t0,1
    520f0016:	fe62cde3          	blt	t0,t1,520f0010 <LOOP_clear>
    520f001a:	1161                	addi	sp,sp,-8
    520f001c:	e006                	sd	ra,0(sp)
    520f001e:	042000ef          	jal	ra,520f0060 <main>
    520f0022:	3f2000ef          	jal	ra,520f0414 <sys_exit>

00000000520f0026 <loop>:
    520f0026:	10500073          	wfi
    520f002a:	bff5                	j	520f0026 <loop>
	...

00000000520f002e <_panic>:
    520f002e:	7179                	addi	sp,sp,-48
    520f0030:	f406                	sd	ra,40(sp)
    520f0032:	f022                	sd	s0,32(sp)
    520f0034:	1800                	addi	s0,sp,48
    520f0036:	fea43423          	sd	a0,-24(s0)
    520f003a:	87ae                	mv	a5,a1
    520f003c:	fcc43c23          	sd	a2,-40(s0)
    520f0040:	fef42223          	sw	a5,-28(s0)
    520f0044:	fe442783          	lw	a5,-28(s0)
    520f0048:	86be                	mv	a3,a5
    520f004a:	fe843603          	ld	a2,-24(s0)
    520f004e:	fd843583          	ld	a1,-40(s0)
    520f0052:	00001517          	auipc	a0,0x1
    520f0056:	65650513          	addi	a0,a0,1622 # 520f16a8 <strrev+0x9e>
    520f005a:	1f2010ef          	jal	ra,520f124c <printf>
    520f005e:	a001                	j	520f005e <_panic+0x30>

00000000520f0060 <main>:
    520f0060:	7179                	addi	sp,sp,-48
    520f0062:	f406                	sd	ra,40(sp)
    520f0064:	f022                	sd	s0,32(sp)
    520f0066:	1800                	addi	s0,sp,48
    520f0068:	87aa                	mv	a5,a0
    520f006a:	fcb43823          	sd	a1,-48(s0)
    520f006e:	fcf42e23          	sw	a5,-36(s0)
    520f0072:	fdc42783          	lw	a5,-36(s0)
    520f0076:	0007871b          	sext.w	a4,a5
    520f007a:	478d                	li	a5,3
    520f007c:	00e7cd63          	blt	a5,a4,520f0096 <main+0x36>
    520f0080:	00001617          	auipc	a2,0x1
    520f0084:	7d060613          	addi	a2,a2,2000 # 520f1850 <__DATA_BEGIN__>
    520f0088:	45c1                	li	a1,16
    520f008a:	00001517          	auipc	a0,0x1
    520f008e:	64650513          	addi	a0,a0,1606 # 520f16d0 <strrev+0xc6>
    520f0092:	f9dff0ef          	jal	ra,520f002e <_panic>
    520f0096:	fd043783          	ld	a5,-48(s0)
    520f009a:	07a1                	addi	a5,a5,8
    520f009c:	639c                	ld	a5,0(a5)
    520f009e:	853e                	mv	a0,a5
    520f00a0:	2db000ef          	jal	ra,520f0b7a <atoi>
    520f00a4:	87aa                	mv	a5,a0
    520f00a6:	fef42623          	sw	a5,-20(s0)
    520f00aa:	fd043783          	ld	a5,-48(s0)
    520f00ae:	07c1                	addi	a5,a5,16
    520f00b0:	639c                	ld	a5,0(a5)
    520f00b2:	853e                	mv	a0,a5
    520f00b4:	2c7000ef          	jal	ra,520f0b7a <atoi>
    520f00b8:	87aa                	mv	a5,a0
    520f00ba:	fef42423          	sw	a5,-24(s0)
    520f00be:	fd043783          	ld	a5,-48(s0)
    520f00c2:	07e1                	addi	a5,a5,24
    520f00c4:	639c                	ld	a5,0(a5)
    520f00c6:	853e                	mv	a0,a5
    520f00c8:	2b3000ef          	jal	ra,520f0b7a <atoi>
    520f00cc:	87aa                	mv	a5,a0
    520f00ce:	fef42223          	sw	a5,-28(s0)
    520f00d2:	fec42783          	lw	a5,-20(s0)
    520f00d6:	85be                	mv	a1,a5
    520f00d8:	4501                	li	a0,0
    520f00da:	122000ef          	jal	ra,520f01fc <sys_move_cursor>
    520f00de:	fe842783          	lw	a5,-24(s0)
    520f00e2:	85be                	mv	a1,a5
    520f00e4:	00001517          	auipc	a0,0x1
    520f00e8:	60c50513          	addi	a0,a0,1548 # 520f16f0 <strrev+0xe6>
    520f00ec:	160010ef          	jal	ra,520f124c <printf>
    520f00f0:	fe842783          	lw	a5,-24(s0)
    520f00f4:	853e                	mv	a0,a5
    520f00f6:	1b4000ef          	jal	ra,520f02aa <sys_mutex_acquire>
    520f00fa:	fec42783          	lw	a5,-20(s0)
    520f00fe:	85be                	mv	a1,a5
    520f0100:	4501                	li	a0,0
    520f0102:	0fa000ef          	jal	ra,520f01fc <sys_move_cursor>
    520f0106:	fe842783          	lw	a5,-24(s0)
    520f010a:	85be                	mv	a1,a5
    520f010c:	00001517          	auipc	a0,0x1
    520f0110:	61c50513          	addi	a0,a0,1564 # 520f1728 <strrev+0x11e>
    520f0114:	138010ef          	jal	ra,520f124c <printf>
    520f0118:	fe842783          	lw	a5,-24(s0)
    520f011c:	853e                	mv	a0,a5
    520f011e:	1b8000ef          	jal	ra,520f02d6 <sys_mutex_release>
    520f0122:	fec42783          	lw	a5,-20(s0)
    520f0126:	85be                	mv	a1,a5
    520f0128:	4501                	li	a0,0
    520f012a:	0d2000ef          	jal	ra,520f01fc <sys_move_cursor>
    520f012e:	fe442783          	lw	a5,-28(s0)
    520f0132:	85be                	mv	a1,a5
    520f0134:	00001517          	auipc	a0,0x1
    520f0138:	62c50513          	addi	a0,a0,1580 # 520f1760 <strrev+0x156>
    520f013c:	110010ef          	jal	ra,520f124c <printf>
    520f0140:	fe442783          	lw	a5,-28(s0)
    520f0144:	853e                	mv	a0,a5
    520f0146:	164000ef          	jal	ra,520f02aa <sys_mutex_acquire>
    520f014a:	fec42783          	lw	a5,-20(s0)
    520f014e:	85be                	mv	a1,a5
    520f0150:	4501                	li	a0,0
    520f0152:	0aa000ef          	jal	ra,520f01fc <sys_move_cursor>
    520f0156:	fe442783          	lw	a5,-28(s0)
    520f015a:	85be                	mv	a1,a5
    520f015c:	00001517          	auipc	a0,0x1
    520f0160:	63c50513          	addi	a0,a0,1596 # 520f1798 <strrev+0x18e>
    520f0164:	0e8010ef          	jal	ra,520f124c <printf>
    520f0168:	fe442783          	lw	a5,-28(s0)
    520f016c:	853e                	mv	a0,a5
    520f016e:	168000ef          	jal	ra,520f02d6 <sys_mutex_release>
    520f0172:	4781                	li	a5,0
    520f0174:	853e                	mv	a0,a5
    520f0176:	70a2                	ld	ra,40(sp)
    520f0178:	7402                	ld	s0,32(sp)
    520f017a:	6145                	addi	sp,sp,48
    520f017c:	8082                	ret

00000000520f017e <invoke_syscall>:
    520f017e:	715d                	addi	sp,sp,-80
    520f0180:	e4a2                	sd	s0,72(sp)
    520f0182:	0880                	addi	s0,sp,80
    520f0184:	fca43c23          	sd	a0,-40(s0)
    520f0188:	fcb43823          	sd	a1,-48(s0)
    520f018c:	fcc43423          	sd	a2,-56(s0)
    520f0190:	fcd43023          	sd	a3,-64(s0)
    520f0194:	fae43c23          	sd	a4,-72(s0)
    520f0198:	faf43823          	sd	a5,-80(s0)
    520f019c:	fe043423          	sd	zero,-24(s0)
    520f01a0:	fd843783          	ld	a5,-40(s0)
    520f01a4:	fb043803          	ld	a6,-80(s0)
    520f01a8:	fb843303          	ld	t1,-72(s0)
    520f01ac:	fc043e03          	ld	t3,-64(s0)
    520f01b0:	fc843e83          	ld	t4,-56(s0)
    520f01b4:	fd043f03          	ld	t5,-48(s0)
    520f01b8:	88be                	mv	a7,a5
    520f01ba:	857a                	mv	a0,t5
    520f01bc:	85f6                	mv	a1,t4
    520f01be:	8672                	mv	a2,t3
    520f01c0:	869a                	mv	a3,t1
    520f01c2:	8742                	mv	a4,a6
    520f01c4:	00000073          	ecall
    520f01c8:	87aa                	mv	a5,a0
    520f01ca:	fef43423          	sd	a5,-24(s0)
    520f01ce:	fe843783          	ld	a5,-24(s0)
    520f01d2:	853e                	mv	a0,a5
    520f01d4:	6426                	ld	s0,72(sp)
    520f01d6:	6161                	addi	sp,sp,80
    520f01d8:	8082                	ret

00000000520f01da <sys_yield>:
    520f01da:	1141                	addi	sp,sp,-16
    520f01dc:	e406                	sd	ra,8(sp)
    520f01de:	e022                	sd	s0,0(sp)
    520f01e0:	0800                	addi	s0,sp,16
    520f01e2:	4781                	li	a5,0
    520f01e4:	4701                	li	a4,0
    520f01e6:	4681                	li	a3,0
    520f01e8:	4601                	li	a2,0
    520f01ea:	4581                	li	a1,0
    520f01ec:	451d                	li	a0,7
    520f01ee:	f91ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f01f2:	0001                	nop
    520f01f4:	60a2                	ld	ra,8(sp)
    520f01f6:	6402                	ld	s0,0(sp)
    520f01f8:	0141                	addi	sp,sp,16
    520f01fa:	8082                	ret

00000000520f01fc <sys_move_cursor>:
    520f01fc:	1101                	addi	sp,sp,-32
    520f01fe:	ec06                	sd	ra,24(sp)
    520f0200:	e822                	sd	s0,16(sp)
    520f0202:	1000                	addi	s0,sp,32
    520f0204:	87aa                	mv	a5,a0
    520f0206:	872e                	mv	a4,a1
    520f0208:	fef42623          	sw	a5,-20(s0)
    520f020c:	87ba                	mv	a5,a4
    520f020e:	fef42423          	sw	a5,-24(s0)
    520f0212:	fec42583          	lw	a1,-20(s0)
    520f0216:	fe842603          	lw	a2,-24(s0)
    520f021a:	4781                	li	a5,0
    520f021c:	4701                	li	a4,0
    520f021e:	4681                	li	a3,0
    520f0220:	4559                	li	a0,22
    520f0222:	f5dff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0226:	0001                	nop
    520f0228:	60e2                	ld	ra,24(sp)
    520f022a:	6442                	ld	s0,16(sp)
    520f022c:	6105                	addi	sp,sp,32
    520f022e:	8082                	ret

00000000520f0230 <sys_write>:
    520f0230:	1101                	addi	sp,sp,-32
    520f0232:	ec06                	sd	ra,24(sp)
    520f0234:	e822                	sd	s0,16(sp)
    520f0236:	1000                	addi	s0,sp,32
    520f0238:	fea43423          	sd	a0,-24(s0)
    520f023c:	fe843583          	ld	a1,-24(s0)
    520f0240:	4781                	li	a5,0
    520f0242:	4701                	li	a4,0
    520f0244:	4681                	li	a3,0
    520f0246:	4601                	li	a2,0
    520f0248:	4551                	li	a0,20
    520f024a:	f35ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f024e:	0001                	nop
    520f0250:	60e2                	ld	ra,24(sp)
    520f0252:	6442                	ld	s0,16(sp)
    520f0254:	6105                	addi	sp,sp,32
    520f0256:	8082                	ret

00000000520f0258 <sys_reflush>:
    520f0258:	1141                	addi	sp,sp,-16
    520f025a:	e406                	sd	ra,8(sp)
    520f025c:	e022                	sd	s0,0(sp)
    520f025e:	0800                	addi	s0,sp,16
    520f0260:	4781                	li	a5,0
    520f0262:	4701                	li	a4,0
    520f0264:	4681                	li	a3,0
    520f0266:	4601                	li	a2,0
    520f0268:	4581                	li	a1,0
    520f026a:	455d                	li	a0,23
    520f026c:	f13ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0270:	0001                	nop
    520f0272:	60a2                	ld	ra,8(sp)
    520f0274:	6402                	ld	s0,0(sp)
    520f0276:	0141                	addi	sp,sp,16
    520f0278:	8082                	ret

00000000520f027a <sys_mutex_init>:
    520f027a:	1101                	addi	sp,sp,-32
    520f027c:	ec06                	sd	ra,24(sp)
    520f027e:	e822                	sd	s0,16(sp)
    520f0280:	1000                	addi	s0,sp,32
    520f0282:	87aa                	mv	a5,a0
    520f0284:	fef42623          	sw	a5,-20(s0)
    520f0288:	fec42583          	lw	a1,-20(s0)
    520f028c:	4781                	li	a5,0
    520f028e:	4701                	li	a4,0
    520f0290:	4681                	li	a3,0
    520f0292:	4601                	li	a2,0
    520f0294:	02800513          	li	a0,40
    520f0298:	ee7ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f029c:	87aa                	mv	a5,a0
    520f029e:	2781                	sext.w	a5,a5
    520f02a0:	853e                	mv	a0,a5
    520f02a2:	60e2                	ld	ra,24(sp)
    520f02a4:	6442                	ld	s0,16(sp)
    520f02a6:	6105                	addi	sp,sp,32
    520f02a8:	8082                	ret

00000000520f02aa <sys_mutex_acquire>:
    520f02aa:	1101                	addi	sp,sp,-32
    520f02ac:	ec06                	sd	ra,24(sp)
    520f02ae:	e822                	sd	s0,16(sp)
    520f02b0:	1000                	addi	s0,sp,32
    520f02b2:	87aa                	mv	a5,a0
    520f02b4:	fef42623          	sw	a5,-20(s0)
    520f02b8:	fec42583          	lw	a1,-20(s0)
    520f02bc:	4781                	li	a5,0
    520f02be:	4701                	li	a4,0
    520f02c0:	4681                	li	a3,0
    520f02c2:	4601                	li	a2,0
    520f02c4:	02900513          	li	a0,41
    520f02c8:	eb7ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f02cc:	0001                	nop
    520f02ce:	60e2                	ld	ra,24(sp)
    520f02d0:	6442                	ld	s0,16(sp)
    520f02d2:	6105                	addi	sp,sp,32
    520f02d4:	8082                	ret

00000000520f02d6 <sys_mutex_release>:
    520f02d6:	1101                	addi	sp,sp,-32
    520f02d8:	ec06                	sd	ra,24(sp)
    520f02da:	e822                	sd	s0,16(sp)
    520f02dc:	1000                	addi	s0,sp,32
    520f02de:	87aa                	mv	a5,a0
    520f02e0:	fef42623          	sw	a5,-20(s0)
    520f02e4:	fec42583          	lw	a1,-20(s0)
    520f02e8:	4781                	li	a5,0
    520f02ea:	4701                	li	a4,0
    520f02ec:	4681                	li	a3,0
    520f02ee:	4601                	li	a2,0
    520f02f0:	02a00513          	li	a0,42
    520f02f4:	e8bff0ef          	jal	ra,520f017e <invoke_syscall>
    520f02f8:	0001                	nop
    520f02fa:	60e2                	ld	ra,24(sp)
    520f02fc:	6442                	ld	s0,16(sp)
    520f02fe:	6105                	addi	sp,sp,32
    520f0300:	8082                	ret

00000000520f0302 <sys_get_timebase>:
    520f0302:	1141                	addi	sp,sp,-16
    520f0304:	e406                	sd	ra,8(sp)
    520f0306:	e022                	sd	s0,0(sp)
    520f0308:	0800                	addi	s0,sp,16
    520f030a:	4781                	li	a5,0
    520f030c:	4701                	li	a4,0
    520f030e:	4681                	li	a3,0
    520f0310:	4601                	li	a2,0
    520f0312:	4581                	li	a1,0
    520f0314:	4579                	li	a0,30
    520f0316:	e69ff0ef          	jal	ra,520f017e <invoke_syscall>
